master_id,canonical_name,source,ministry,department,implementing_agency,record_kind,permanent_scheme_or_call,parent_master_id,parent_scheme_name,parent_resolution,official_source_url,application_url,opening_date,deadline,application_status,status_basis,status_evidence,eligible_applicants,applicant_layer,startup_relevance,sector_scope,confidence,network_verified,verified_current,evidence_title,evidence_excerpt,discovered_from,discovery_method,quality_flags,evidence_hash
meitycall_b2b15a80eaf08c64193e,Ihmcl,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshcorporate/ihmcl,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Ihmcl,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > IHMCL BARRIER-LESS FREE-FLOW TOLLING SYSTEM AND INTELLIGENT TRAFFIC MANAGEMENT SYSTEM FOR IHMCL Background: With a view to leveraging the innovations by the Indian entrepreneurs and in line with mission of Digital India, Indian Highways Management Company Limited (IHMCL) in collaboration with MeitY Startup Hub (MSH) organized a Hackathon with Indian start-ups for cost effective smart tolling solutions-based Barrier-less Free-flow Tolling System and Intelligent Traffic Management System. Read More >> Get to Know Terms & Conditions Sitemap Careers Feedback About Us Contact Us Grievance Blogs Forum Privacy Policy Faqs Stay Connected Number of Users Visited MSH 2.0 Portal: 606325 Useful Links MyGov MeitY MeitY Dashboard Digital India Corporation Open Government Data National e-Governance Division India Semiconductor Mission Digital India Bhashini Startup India NITI Aayog Subscribe MeitY Startup Hub is legally registered as Independent Business Division(IBD) of Digital India Corporation. ©2023. All Rights Reserved. MeitY Startup Hub",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,04c432eb3b804223346f9fad89c2ce031ea27f64fdf360e743db55a9b8d97831
meitycall_c53a5b2578e3b03d7291,Mathworks,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshcorporate/mathworks,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Mathworks,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > MATHWORKS MEITY STARTUP HUB AND MATHWORKS PARTNER TO ACCELERATE DEEP TECH INNOVATION MeitY Startup Hub (MSH) has signed a Statement of Intent (SoI) with MathWorks to bolster India’s deep tech startup ecosystem, providing access to state-of-the-art computational tools, advanced simulation models, and world-class training resources. As part of this partnership, MathWorks will provide complimentary access to over 100 products under its Accelerator Program, including MATLAB® and Simulink, for 12 months to all MeitY associated startups. This invaluable resource will empower startups to develop and refine their innovations with powerful computational capabilities. Beyond software access, participating startups will benefit from Technical Mentorship: Expert guidance to navigate complex technical challenges. Specialized Training: Tailored programs to maximize the utilization of MathWorks tools. Discounted Professional Access: Continued access to MathWorks products at preferential rates post-program. To further enhance industry engageme",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,fb0d8d76f277ca60361dc3aaab0f3386cc5e5fbfa61b625570a96eb1a6cb2097
meitycall_0c7011d0b31e008b13b8,Micron,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshcorporate/micron,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Micron,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > MICRON MEITY STARTUP HUB (MSH), MICRON AND PIEDS, CREST (BITS PILANI), LAUNCH A SEMICONDUCTOR ACCELERATOR FOR EARLY-STAGE STARTUPS MeitY Startup Hub (MSH) an independent division of the Ministry of Electronics & Information Technology (MeitY), Government of India in partnership with Micron and PIEDS, the Technology Business Incubator and Center for Research Excellence in Semiconductor Technologies (CREST) of BITS Pilani announced today the launch of CREST accelerator program for startups in Semiconductor domain. The accelerator program will curate a cohort of startups and provide each with funding of up to Rs. 10 Lacs, with an opportunity to raise further investment at the end of the program. Mentors and advisors from Micron, MSH, and BITS Pilani shall guide the startups. The accelerator is being launched on the heels of the government’s big push to make India a semiconductor hub and an ambitious India Semiconductor Mission (ISM) by MeitY. The startups shall be able to use tools, labs, and facilities at Micron facilities and at",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,9e2f059a72e789d3171c17826c9daabfed163143904b31753c05c59ebd780821
meitycall_11ee67b180d2f208f8ef,Organisationprofile,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/about/organisationprofile,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Organisationprofile,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN MeitY Startup Hub India is among top 3 startup ecosystems in the world. In order to boost the Indian economy, innovation and entrepreneurship in the emerging focus area that is being aggressively promoted to give fillip to the Indian economy. A variety of innovation and IPR-related activities are being led and facilitated nationwide by the Ministry of Electronics and Information Technology (MeitY), Government of India, in an effort to grow this ecosystem. In order to facilitate MeitY’s vision of promoting technology innovation, start-ups and creation of Intellectual Properties, a nodal entity called ‘MeitY Start-up Hub’ (MSH) has been setup under its aegis. MeitY Startup Hub (MSH), is a unique, high-impact, digitally-driven scheme which seeks to strengthen the startup ecosystem by integrating the resources, upskilling the entrepreneurs, leveraging the experts, facilitating the knowledge transactions, and promoting the investments in deep-tech startups to support inclusive & sustainable techno-socio-economic development across India and international expa",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,57e7da8befc31efd3ac031453debef8bb926beb1c34c916ed570302c164bd142
meitycall_ba1e7d64714d21401ed3,Press Release All,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/media/press-release-all,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Press Release All,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN MEDIA > PRESS RELEASE Press Releases Startup Mahakumbh day 1 showcases cutting-edge innovations across thematic pavilions Aug 2025 Read More AI & DeepTech Pavilion Takes Center Stage at Startup Mahakumbh, Showcasing India’s Tech Prowess Aug 2025 Read More MSH Startup policy forum to collaborate to support startup ecosystem. Aug 2025 Read More MeitY Startup Hub Partners SPF To Foster Deeptech Innovation Aug 2025 Read More MeitY Startup Hub throws open innovation challenge to build open-source consent systems for data protection law Aug 2025 Read More Investor Connect Programme in Shillong Fosters Startup Growth Aug 2024 Read More Meet The 10 Startups That Made Ripples At MSH ‘Investor Connect Programme’ In Bhubaneswar May 2024 Read More MSH Investor Connect Programme Reaches Chennai To Unlock Funding Opportunities For Tamil Nadu Startups May 2024 Read More Meet The 10 Startups That Gained Spotlight At The Mumbai Edition Of MSH Investor Connect Programme May 2024 Read More MeitY Startup Hub Investor Connect Programme Brings Together 10 Startups, 25+ Invest",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,52ace9316beb5ba6d2f859f69885fdc0caa630be8dacf5d0583274cdd242323d
meitycall_336d407b1286d6719bfe,Samridh,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/schemes/samridh,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Samridh,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN SCHEMES > SAMRIDH RESULT OF SAMRIDH COHORT 2 Startup Accelerator of MeitY for Product Innovation, Development, and Growth (SAMRIDH) The Government of India has launched a comprehensive initiative to foster innovation and support start-ups through its Startup Accelerator of MeitY for Product Innovation, Development, and Growth (SAMRIDH) program, addressing the need for an accelerator program that drives social impact and scales solutions for India's challenges. The program aims to support 300 tech Start-Ups in 3-year duration with cohort size of 5-10 Start-Ups. SAMRIDH Program is conceptualized and being implemented to provide support to selected accelerators for extending acceleration services to start-ups along with one-to-one matching funding support of up to ₹40 lakh. In the first round of cohort, 22 Accelerators spread across 12 states are supporting 175 startups, selected through a multilevel screening process. Success Stories of SAMRIDH supported Startups Major Objective: The SAMRIDH scheme aims to support existing and upcoming Accelerators to sele",data\departments\meity\v3_4_3_1\meity_discovered_pages_v3_4_3_1.csv,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,65680a92fae49be3847552a56fd8c1d897e3410a3ebc9604d2c54cc3a6836188
meitycall_f6f817622dfc3035cf72,samridh%202nd%20cohort%20om%20final.pdf,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/assets/samridh2ndcohrot/SAMRIDH%202nd%20Cohort%20OM%20Final.pdf,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.800,True,False,samridh%202nd%20cohort%20om%20final.pdf,,https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,7b6f9839064eca04ac9741757a7ab6b22496f56c9982d69c2f4b4266040c3bd9
meitycall_8d44c653724d98cb049d,The Summit,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/g20dia/the-summit,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,The Summit,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN G20 DIA > The Summit Conference The 3-day Conference at the G20 Digital Innovation Alliance Summit is set to be a convergence of innovation, collaboration, and transformative ideas under the central event theme- 'Driving Digital Innovation for World Economies'. Bringing together start-ups, Central & State government agencies, corporates, research and development institutions, and academia from G20 member countries and 9 guest countries, the conference will serve as a platform for global digital advancements. Key Focus Sectors Winner of G20-DIA Global Pitching Edtech Sector Startup Rank Country Startup Name Founder Name Description Winner Republic of Korea Mathpresso Jose Jeong Mathpresso is an edtech startup running an educational platform called “Qanda”, an AI-based learning app that allows students of all levels to receive instant answers and customized learning sources where students can upload pictures of math problems when they need help and mobile tutors send them solutions. It aims to create a platform for personalized education by collecting big ",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,e85346a01430cbf4d9ca5b36a1efd38d220c72119b320709534abd21db98fae7
meitycall_f76675fa4a424f58ed0b,Vivatech,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshinternational/vivatech,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Vivatech,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > Global Startup Bridge > VIVATECH VIVATECH 2022 VIVATECH is Europe’s biggest startup and tech event which accelerates innovation by connecting startups, tech leaders, major corporations, and investors responding to the world’s biggest challenges. From keynote speakers and exhibits to labs and live experiences, VIVATECH 2022 was a celebration of today’s innovative technologies that have the power to transform the future. India was the “Country of the Year” partner of VIVATECH 2022 in Paris. MeitY Startup Hub delegation participated in the 4-day event and the startups were showcased at the India’s pavilion. The pavilion highlighted the Indian startup ecosystem, partnership ecosystem, and provided the platform for startups to engage with investors, corporates, and other prospective partners.The conference was inaugurated by Shri. Ashwini Vaishnaw, Minister of Railways, Communication, Electronics and Information Technology. Get to Know Terms & Conditions Sitemap Careers Feedback About Us Contact Us Grievance Blogs Forum Privacy Policy Faqs Stay Con",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,0245a1753accfd5d9e02a700b995f677ee338b0fe42142848dbfc06661c4d146
meitycall_2f886d6194cb0b281a16,Xr Startup Program,MeitY Startup Hub,Ministry of Electronics and Information Technology (MeitY),,MeitY Startup Hub,APPLICATION_CALL,CALL_INSTANCE,147173e17ea741687247,SAMRIDH,CURATED_OFFICIAL_RELATIONSHIP,https://msh.meity.gov.in/program/mshcorporate/xr-startup-program,,,,VERIFICATION_REQUIRED,INSUFFICIENT_CURRENT_STATUS_EVIDENCE,No verified current deadline and official application route were established.,,REQUIRES_ADMIN_VERIFICATION,DIRECT_OR_REVIEW_REQUIRED,UNKNOWN,0.600,True,False,Xr Startup Program,"Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN Shortlisted Startups XR Startup Program A program to discover, nurture, and accelerate XR technology startups across India. About the program XR Startup Program is a collaboration between Meta and MeitY Startup Hub (MSH). The program aims to accelerate India’s contribution towards building the foundations of the metaverse and nurturing the development of Extended Reality (XR) technologies in India. The metaverse is the next generation of the internet. It will be a set of digital spaces, including 3D experiences that are all interconnected so people can easily move between them and will let people do things they could not do in the physical world. While the defining quality of the metaverse will be a feeling of presence, the defining technologies of the metaverse will be Extended Reality (XR), including Augmented Reality (AR), Virtual Reality (VR) and Mixed Reality (MR). Click here to read more Accelerator About the Accelerator The Accelerator will nurture and foster 40 early-stage startups working with XR technologies through a well-designed 6-month prog",https://msh.meity.gov.in/schemes/samridh,local_governed_evidence,DEADLINE_REQUIRES_VERIFICATION;NO_PUBLIC_APPLY_ROUTE,96cde3699c132c315db8c0db3e044900608f73f34d106ad92ba41002681ee749
