application_route_withheld,application_route_withheld_reason,application_status,application_url,apply_action_allowed,bundle_action,bundle_child_order,bundle_id,bundle_lane,bundle_title,call_markers,canonical_name,challenge_markers,child_id,classification_confidence,closing_date,entity_type,evidence_excerpt,evidence_ids,explicit_open_evidence,future_deadline_proven,historical_markers,historical_title,inferred_family,last_verified_at,link_count_inspected,link_integrity_complete,link_integrity_signature,negative_reason_count,official_application_route,official_page_url,opening_date,original_canonical_name,parent_link_flags,parent_link_resolution,parent_master_id,parent_resolution,parent_scheme_name,positive_reason_count,programme_alias_matches,programme_markers,publication_eligible,quality_flags,raw_application_url,recent_verification_proven,reopen_evidence,repaired_parent_master_id,repaired_parent_scheme_name,safe_application_status,safe_positive_decision_allowed,source_candidate_id,source_candidate_ids,source_entity_type,source_evidence_id,source_urls,standalone_call_matches,status_evidence,suggested_entity_type,suggested_label,temporal_flags,temporal_validation,title_years,verified_application_provenance_id,verified_application_role,verified_application_title,verified_application_url,verified_information_provenance_id,verified_information_role,verified_information_title,verified_information_url,classification_reasons_json
True,GLOBAL_CURRENT_EVIDENCE_INCOMPLETE,HISTORICAL_CLOSED,,False,REVIEW_CURRENT_CALL,1,meitybundle_cd218483a181529020f2,DEEP_REVIEW,Historical/status review — Google Appscale Academy 2023,cohort,Google Appscale Academy 2023,,meitychild_0f95bbacb6f160303e98,0.95,,ACCELERATOR_COHORT,"MeityStartupHub Skip to main content [email] Contact : [phone] A + A - A A A REGISTER LOGIN ABOUT US Organisation Profile Team DIC MSH logo usage guidelines Apply for MSH logo Newsletter Contact Us Innovation Patent & IPR Support SCHEMES SAMRIDH TIDE 2.0 SITAA SASACT GENESIS PROGRAM MSH Corporate SBI TALLY RAZORPAY PARTNERSHIP MATHWORKS MICRON SAMSUNG ""SOLVE FOR TOMORROW"" GOOGLE APPSCALE 2023 IMPACT BHUMI - BSF DRISHTI - SSB IHMCL META XR Startup Program Global Startup Bridge IFTECH BRUSSELS 2025 VIVATECH 2023 VIVATECH 2022 COE INCUBATOR NETWORKS Startups Incubators Mentors Accelerators COE Investors RESOURCE Labs Venue Space Co working space Equipment Startup School IPR Support MEDIA Press Releases Social Media News Gallery Events G20 DIA Overview Exhibition Program at Glance The Summit Speakers & Juries Gallery More Publications CAREERS MEDIA Press Releases Social Me",meityev_279f063ddebdb552547e;meityev_30f94c3b7b18340ad237;meityev_d6d3bc3ccbd8fe774541;meityev_ef515c83eb37389bb503,False,False,closed;2022;2023;2025,True,GENESIS,,2,False,539177a5142c107bd4dcf1b2c7191239e6cf653d29dfd2c4827fba4e5f8c8cc9,0,True,,,Google Appscale Academy 2023 Impact,STANDALONE_CALL_IDENTITY;INCIDENTAL_PARENT_LINK_REMOVED;INFERRED_FAMILY_CLEARED,UNRESOLVED,,LINKED_TO_CALL_CANDIDATE,,2,,program;scheme;accelerator;support,False,PARENT_UNRESOLVED;OPENING_DATE_CONTEXT_NOT_PROVEN;CLOSING_DATE_CONTEXT_NOT_PROVEN;ALIASES_AND_EVIDENCE_CONSOLIDATED,https://msh.meity.gov.in/about/applyforthelogo,False,False,,,HISTORICAL_CLOSED,False,meity380_2cd816826189dd59f2ee,meity380_2a55c0736beab7bf7eff;meity380_2cd816826189dd59f2ee;meity380_575291188156ba0e29b1;meity380_c514ac8a22eee69b1b43,RESULT_ANNOUNCEMENT,meityev_d6d3bc3ccbd8fe774541,https://msh.meity.gov.in/program/mshcorporate/googleappscale,Google Appscale Academy,"MeityStartupHub Skip to main content [email] Contact : [phone] A + A - A A A REGISTER LOGIN ABOUT US Organisation Profile Team DIC MSH logo usage guidelines Apply for MSH logo Newsletter Contact Us Innovation Patent & IPR Support SCHEMES SAMRIDH TIDE 2.0 SITAA SASACT GENESIS PROGRAM MSH Corporate SBI TALLY RAZORPAY PARTNERSHIP MATHWORKS MICRON SAMSUNG ""SOLVE FOR TOMORROW"" GOOGLE APPSCALE 2023 IMPACT BHUMI - BSF DRISHTI - SSB IHMCL META XR Startup Program Global Startup Bridge IFTECH BRUSSELS 2025 VIVATECH 2023 VIVATECH 2022 COE INCUBATOR NETWORKS Startups Incubators Mentors Accelerators COE Investors RESOURCE Labs Venue Space Co working space Equipment Startup School IPR Support MEDIA Press Releases Social Media News Gallery Events G20 DIA Overview Exhibition Program at Glance The Summit Speakers & Juries Gallery More Publications CAREERS MEDIA Press Releases Social Media News Gallery EVENTS G20 DIA Overview Exhibition Program at Glance The Summit Speakers & Juries Gallery More REGISTER LOGIN PARTICIPATE MedTech OCP 4.0 MedTech is a Center of Entrepreneurship in the field of MediElectronics and Health Deadline: Mar 29, 2023 PROGRAMS > MSH CORPORATE > GOOGLE APPSC",HISTORICAL_REFERENCE,Historical reference,TITLE_YEAR:2023;HISTORICAL_TITLE_WITHOUT_REOPEN_EVIDENCE,HISTORICAL_BY_TITLE_OR_DEADLINE,2023,,,,,,,,,"[{""passed"": true, ""code"": ""TEMPORAL_HISTORICAL"", ""label"": ""Past year or deadline evidence was found""}, {""passed"": true, ""code"": ""NO_CURRENT_APPLY"", ""label"": ""No verified current Apply route""}]"
True,NO_APPLICATION_ROUTE_CAPTURED,VERIFICATION_REQUIRED,,False,CONFIRM_CALL_OR_CHALLENGE_GROUP,1,meitybundle_efe851fe2236a1b3957a,BATCH_CONFIRMATION,Calls/challenges — CREST Semiconductor Accelerator — ACCELERATOR_COHORT,cohort,CREST Semiconductor Accelerator for Early-Stage Startups,,meitychild_1f6c12c61b14cbd354b6,0.84,,ACCELERATOR_COHORT,"meitycall_0c7011d0b31e008b13b8 Micron CREST Semiconductor Accelerator for Early-Stage Startups https://msh.meity.gov.in/program/mshcorporate/micron The official page describes a launched accelerator, but the specific cohort window and historical closure are not yet evidenced. Recover cohort dates, selection result and applicant-layer evidence. True False Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > MICRON MEITY STARTUP HUB (MSH), MICRON AND PIEDS, CREST (BITS PILANI), LAUNCH A SEMICONDUCTOR ACCELERATOR FOR EARLY-STAGE STARTUPS MeitY Startup Hub (MSH) an independent division of the Ministry of Electronics & Information Technology (MeitY), Government of India in partnership with Micron and PIEDS, the Technology Business Incubator and Center for Research Excellence in Semiconducto",meityev_01881c85642c87cabfbf;meityev_8bfcb41b446cdd8725d2,False,False,result,False,CREST Semiconductor Accelerator,,1,False,557e9a63f26e7eabc3bbf99986560e2930b07c57bd01929898b8e7a77256f45e,2,False,,,CREST Semiconductor Accelerator for Early-Stage Startups,,TITLE_OR_URL_ALIAS_MATCH,meitycall_0c7011d0b31e008b13b8,MATCHED_EXISTING_PROGRAMME,Micron,1,CREST Semiconductor Accelerator,program;scheme;accelerator,False,ALIASES_AND_EVIDENCE_CONSOLIDATED,,False,False,,CREST Semiconductor Accelerator,VERIFICATION_REQUIRED,False,meity380_4addec90cfd2b6e4fc38,meity380_4addec90cfd2b6e4fc38;meity380_d84445d5a21cb05a9378,ACCELERATOR_COHORT,meityev_01881c85642c87cabfbf,https://msh.meity.gov.in/program/mshcorporate/micron,,"meitycall_0c7011d0b31e008b13b8 Micron CREST Semiconductor Accelerator for Early-Stage Startups https://msh.meity.gov.in/program/mshcorporate/micron The official page describes a launched accelerator, but the specific cohort window and historical closure are not yet evidenced. Recover cohort dates, selection result and applicant-layer evidence. True False Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > MICRON MEITY STARTUP HUB (MSH), MICRON AND PIEDS, CREST (BITS PILANI), LAUNCH A SEMICONDUCTOR ACCELERATOR FOR EARLY-STAGE STARTUPS MeitY Startup Hub (MSH) an independent division of the Ministry of Electronics & Information Technology (MeitY), Government of India in partnership with Micron and PIEDS, the Technology Business Incubator and Center for Research Excellence in Semiconductor Technologies (CREST) of BITS Pilani announced today the launch of CREST accelerator program for startups in Semiconductor domain. The accelerator program will curate a cohort of startups and provide each with funding of up to Rs. 10 Lacs, with an opportunity to raise further investment at the end ",ACCELERATOR_COHORT,Cohort or application window,,NOT_APPLICABLE,,,,,,,,,,"[{""passed"": true, ""code"": ""COHORT_MARKER"", ""label"": ""A cohort or application-window identity was found""}, {""passed"": false, ""code"": ""DEADLINE_PRESENT"", ""label"": ""A closing date is present""}, {""passed"": false, ""code"": ""APPLY_ROUTE_VERIFIED"", ""label"": ""A verified application route is present""}]"
True,NO_APPLICATION_ROUTE_CAPTURED,VERIFICATION_REQUIRED,,False,CONFIRM_CALL_OR_CHALLENGE_GROUP,1,meitybundle_25cfdc0d3bb00a1ff98f,BATCH_CONFIRMATION,Calls/challenges — SAMRIDH — ACCELERATOR_COHORT,cohort,SAMRIDH,,meitychild_571fe4d97b296191ad93,0.84,,ACCELERATOR_COHORT,"meity_call_review_samridh_first_round_v34201 147173e17ea741687247 SAMRIDH SAMRIDH First-Round Cohort COHORT_INSTANCE FIRST_ROUND https://msh.meity.gov.in/schemes/samridh HAS_COHORT_INSTANCE The official scheme page refers to a first-round cohort involving 22 accelerators and 175 startups. Create a separate historical cohort instance only after official opening dates, closing dates and cohort notice evidence are located. false OPEN NEEDS_CALL_EVIDENCE Do not merge first-round results or participant counts into the permanent SAMRIDH identity.",meityev_66176773e5c2d943b139;meityev_ee6cd7a7e2df48ef4737,False,False,result;results,False,SAMRIDH,,1,True,4062d4fc5bb5dc0b4375b555b4b524c6568f428a150740819a9d4affe7da34af,2,False,https://msh.meity.gov.in/schemes/samridh,,SAMRIDH,,DIRECT_PARENT_EVIDENCE,,MATCHED_DISCOVERED_PROGRAMME,SAMRIDH,1,SAMRIDH,scheme;accelerator,False,ALIASES_AND_EVIDENCE_CONSOLIDATED,,False,False,,SAMRIDH,VERIFICATION_REQUIRED,True,meity380_5594ed5732ac2f2b042a,meity380_103fdbe0eeb36b023d69;meity380_5594ed5732ac2f2b042a,ACCELERATOR_COHORT,meityev_66176773e5c2d943b139,https://msh.meity.gov.in/schemes/samridh,,"meity_call_review_samridh_first_round_v34201 147173e17ea741687247 SAMRIDH SAMRIDH First-Round Cohort COHORT_INSTANCE FIRST_ROUND https://msh.meity.gov.in/schemes/samridh HAS_COHORT_INSTANCE The official scheme page refers to a first-round cohort involving 22 accelerators and 175 startups. Create a separate historical cohort instance only after official opening dates, closing dates and cohort notice evidence are located. false OPEN NEEDS_CALL_EVIDENCE Do not merge first-round results or participant counts into the permanent SAMRIDH identity.",ACCELERATOR_COHORT,Cohort or application window,,NOT_APPLICABLE,,,,,,meitylink_55dcda924dbc3c7ab0a8,SCHEME_INFORMATION_PAGE,MeityStartupHub,https://msh.meity.gov.in/schemes/samridh,"[{""passed"": true, ""code"": ""COHORT_MARKER"", ""label"": ""A cohort or application-window identity was found""}, {""passed"": false, ""code"": ""DEADLINE_PRESENT"", ""label"": ""A closing date is present""}, {""passed"": false, ""code"": ""APPLY_ROUTE_VERIFIED"", ""label"": ""A verified application route is present""}]"
True,NO_APPLICATION_ROUTE_CAPTURED,VERIFICATION_REQUIRED,,False,CONFIRM_CALL_OR_CHALLENGE_GROUP,1,meitybundle_cbb20819e0e8d53bb281,BATCH_CONFIRMATION,Calls/challenges — SAMRIDH — CHALLENGE_CALL,,G20Diaoverview,challenge,meitychild_555a103f5b3bc0e50c86,0.9,,CHALLENGE_CALL,"meitycall_056b139f54fba2e7a8b3 G20Diaoverview MeitY Startup Hub Ministry of Electronics and Information Technology (MeitY) MeitY Startup Hub APPLICATION_CALL CALL_INSTANCE 147173e17ea741687247 SAMRIDH CURATED_OFFICIAL_RELATIONSHIP https://msh.meity.gov.in/g20dia/g20diaoverview VERIFICATION_REQUIRED INSUFFICIENT_CURRENT_STATUS_EVIDENCE No verified current deadline and official application route were established. REQUIRES_ADMIN_VERIFICATION DIRECT_OR_REVIEW_REQUIRED UNKNOWN 0.600 True False G20Diaoverview Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN G20 DIA > G20 DIA OVERVIEW G20- Digital Innovation Alliance Welcome to the G20 Digital Innovation Alliance Summit! India's presidency of the G20 Summit is a source of immense pride. As part of this presidency, the Ministry of Electronics and Information Technol",meityev_43f52647197988444a4a,False,False,2023,False,SAMRIDH,,1,False,834dc66270793efa240da5a6beb7aa38cb5c9445566c4b61dd26bba4d39adf84,2,False,,,G20Diaoverview,INFERRED_FAMILY_REPAIRED,DIRECT_PARENT_EVIDENCE,meitycall_2f886d6194cb0b281a16,MATCHED_EXISTING_PROGRAMME,Xr Startup Program,1,,program;scheme,False,,,False,False,meitycall_2f886d6194cb0b281a16,XR Startup Program,VERIFICATION_REQUIRED,False,meity380_846f9894ffa68dca7219,meity380_846f9894ffa68dca7219,CHALLENGE_CALL,meityev_43f52647197988444a4a,https://msh.meity.gov.in/g20dia/g20diaoverview,,"meitycall_056b139f54fba2e7a8b3 G20Diaoverview MeitY Startup Hub Ministry of Electronics and Information Technology (MeitY) MeitY Startup Hub APPLICATION_CALL CALL_INSTANCE 147173e17ea741687247 SAMRIDH CURATED_OFFICIAL_RELATIONSHIP https://msh.meity.gov.in/g20dia/g20diaoverview VERIFICATION_REQUIRED INSUFFICIENT_CURRENT_STATUS_EVIDENCE No verified current deadline and official application route were established. REQUIRES_ADMIN_VERIFICATION DIRECT_OR_REVIEW_REQUIRED UNKNOWN 0.600 True False G20Diaoverview Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN G20 DIA > G20 DIA OVERVIEW G20- Digital Innovation Alliance Welcome to the G20 Digital Innovation Alliance Summit! India's presidency of the G20 Summit is a source of immense pride. As part of this presidency, the Ministry of Electronics and Information Technology (MeitY), Government of India, and the MeitY Start-up Hub are organizing the G20 Digital Innovation Alliance Summit in Bengaluru at the Bangalore Palace, from August 17th to 19th, 2023. With the focal theme, 'Driving Digital Innovation for World Economies', the Summit anticipates substantial part",CHALLENGE_CALL,Challenge or hackathon,,NOT_APPLICABLE,,,,,,,,,,"[{""passed"": true, ""code"": ""CHALLENGE_MARKERS"", ""label"": ""Challenge, grand challenge or hackathon wording was found""}, {""passed"": false, ""code"": ""DEADLINE_PRESENT"", ""label"": ""A closing date is present""}, {""passed"": false, ""code"": ""APPLY_ROUTE_VERIFIED"", ""label"": ""A verified application route is present""}]"
True,NO_APPLICATION_ROUTE_CAPTURED,VERIFICATION_REQUIRED,,False,CONFIRM_CALL_OR_CHALLENGE_GROUP,2,meitybundle_cbb20819e0e8d53bb281,BATCH_CONFIRMATION,Calls/challenges — SAMRIDH — CHALLENGE_CALL,,Mathworks,challenge,meitychild_b46d834d2410579818b6,0.9,,CHALLENGE_CALL,"meitycall_c53a5b2578e3b03d7291 Mathworks MeitY Startup Hub Ministry of Electronics and Information Technology (MeitY) MeitY Startup Hub APPLICATION_CALL CALL_INSTANCE 147173e17ea741687247 SAMRIDH CURATED_OFFICIAL_RELATIONSHIP https://msh.meity.gov.in/program/mshcorporate/mathworks VERIFICATION_REQUIRED INSUFFICIENT_CURRENT_STATUS_EVIDENCE No verified current deadline and official application route were established. REQUIRES_ADMIN_VERIFICATION DIRECT_OR_REVIEW_REQUIRED UNKNOWN 0.600 True False Mathworks Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > MATHWORKS MEITY STARTUP HUB AND MATHWORKS PARTNER TO ACCELERATE DEEP TECH INNOVATION MeitY Startup Hub (MSH) has signed a Statement of Intent (SoI) with MathWorks to bolster India’s deep tech startup ecosystem, providing access to stat",meityev_9575399a57bd05effb18;meityev_db5a426f8ce9a0c86c00,False,False,,False,SAMRIDH,,1,True,834dc66270793efa240da5a6beb7aa38cb5c9445566c4b61dd26bba4d39adf84,2,False,https://msh.meity.gov.in/program/mshcorporate/mathworks,,Mathworks,INFERRED_FAMILY_REPAIRED,DIRECT_PARENT_EVIDENCE,meitycall_c53a5b2578e3b03d7291,MATCHED_EXISTING_PROGRAMME,Mathworks,1,MathWorks Startup Program,program;scheme;accelerator,False,ALIASES_AND_EVIDENCE_CONSOLIDATED,,False,False,meitycall_c53a5b2578e3b03d7291,MathWorks Startup Program,VERIFICATION_REQUIRED,False,meity380_bbcca6b3bb1ff6d1521c,meity380_971cd0162a4ac361665d;meity380_bbcca6b3bb1ff6d1521c,CHALLENGE_CALL,meityev_9575399a57bd05effb18,https://msh.meity.gov.in/program/mshcorporate/mathworks,,"meitycall_c53a5b2578e3b03d7291 Mathworks MeitY Startup Hub Ministry of Electronics and Information Technology (MeitY) MeitY Startup Hub APPLICATION_CALL CALL_INSTANCE 147173e17ea741687247 SAMRIDH CURATED_OFFICIAL_RELATIONSHIP https://msh.meity.gov.in/program/mshcorporate/mathworks VERIFICATION_REQUIRED INSUFFICIENT_CURRENT_STATUS_EVIDENCE No verified current deadline and official application route were established. REQUIRES_ADMIN_VERIFICATION DIRECT_OR_REVIEW_REQUIRED UNKNOWN 0.600 True False Mathworks Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > MATHWORKS MEITY STARTUP HUB AND MATHWORKS PARTNER TO ACCELERATE DEEP TECH INNOVATION MeitY Startup Hub (MSH) has signed a Statement of Intent (SoI) with MathWorks to bolster India’s deep tech startup ecosystem, providing access to state-of-the-art computational tools, advanced simulation models, and world-class training resources. As part of this partnership, MathWorks will provide complimentary access to over 100 products under its Accelerator Program, including MATLAB® and Simulink, for 12 months to all MeitY associated startup",CHALLENGE_CALL,Challenge or hackathon,,NOT_APPLICABLE,,,,,,meitylink_91700e7e9836022cf2ef,SCHEME_INFORMATION_PAGE,MeityStartupHub,https://msh.meity.gov.in/program/mshcorporate/mathworks,"[{""passed"": true, ""code"": ""CHALLENGE_MARKERS"", ""label"": ""Challenge, grand challenge or hackathon wording was found""}, {""passed"": false, ""code"": ""DEADLINE_PRESENT"", ""label"": ""A closing date is present""}, {""passed"": false, ""code"": ""APPLY_ROUTE_VERIFIED"", ""label"": ""A verified application route is present""}]"
True,NO_APPLICATION_ROUTE_CAPTURED,VERIFICATION_REQUIRED,,False,CONFIRM_CALL_OR_CHALLENGE_GROUP,3,meitybundle_cbb20819e0e8d53bb281,BATCH_CONFIRMATION,Calls/challenges — SAMRIDH — CHALLENGE_CALL,,Vivatech,challenge,meitychild_9598165b97fa5e4d0dc8,0.9,,CHALLENGE_CALL,"meitycall_f76675fa4a424f58ed0b Vivatech MeitY Startup Hub Ministry of Electronics and Information Technology (MeitY) MeitY Startup Hub APPLICATION_CALL CALL_INSTANCE 147173e17ea741687247 SAMRIDH CURATED_OFFICIAL_RELATIONSHIP https://msh.meity.gov.in/program/mshinternational/vivatech VERIFICATION_REQUIRED INSUFFICIENT_CURRENT_STATUS_EVIDENCE No verified current deadline and official application route were established. REQUIRES_ADMIN_VERIFICATION DIRECT_OR_REVIEW_REQUIRED UNKNOWN 0.600 True False Vivatech Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > Global Startup Bridge > VIVATECH VIVATECH 2022 VIVATECH is Europe’s biggest startup and tech event which accelerates innovation by connecting startups, tech leaders, major corporations, and investors responding to the world’s biggest challenges. From",meityev_ff742e241c6780ab58f4,False,False,2022,False,SAMRIDH,,1,True,834dc66270793efa240da5a6beb7aa38cb5c9445566c4b61dd26bba4d39adf84,2,False,https://msh.meity.gov.in/program/mshinternational/vivatech,,Vivatech,UNSUPPORTED_PARENT_LINK_REMOVED;INFERRED_FAMILY_CLEARED,UNRESOLVED,meitycall_f76675fa4a424f58ed0b,MATCHED_EXISTING_PROGRAMME,Vivatech,1,,program;scheme,False,,,False,False,,,VERIFICATION_REQUIRED,False,meity380_5c04fed0bf6368c68d90,meity380_5c04fed0bf6368c68d90,CHALLENGE_CALL,meityev_ff742e241c6780ab58f4,https://msh.meity.gov.in/program/mshinternational/vivatech,,"meitycall_f76675fa4a424f58ed0b Vivatech MeitY Startup Hub Ministry of Electronics and Information Technology (MeitY) MeitY Startup Hub APPLICATION_CALL CALL_INSTANCE 147173e17ea741687247 SAMRIDH CURATED_OFFICIAL_RELATIONSHIP https://msh.meity.gov.in/program/mshinternational/vivatech VERIFICATION_REQUIRED INSUFFICIENT_CURRENT_STATUS_EVIDENCE No verified current deadline and official application route were established. REQUIRES_ADMIN_VERIFICATION DIRECT_OR_REVIEW_REQUIRED UNKNOWN 0.600 True False Vivatech Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > Global Startup Bridge > VIVATECH VIVATECH 2022 VIVATECH is Europe’s biggest startup and tech event which accelerates innovation by connecting startups, tech leaders, major corporations, and investors responding to the world’s biggest challenges. From keynote speakers and exhibits to labs and live experiences, VIVATECH 2022 was a celebration of today’s innovative technologies that have the power to transform the future. India was the “Country of the Year” partner of VIVATECH 2022 in Paris. MeitY Startup Hub delegation participated in the 4-day e",CHALLENGE_CALL,Challenge or hackathon,,NOT_APPLICABLE,,,,,,meitylink_20856bd2d08dc7de2b11,SCHEME_INFORMATION_PAGE,MeityStartupHub,https://msh.meity.gov.in/program/mshinternational/vivatech,"[{""passed"": true, ""code"": ""CHALLENGE_MARKERS"", ""label"": ""Challenge, grand challenge or hackathon wording was found""}, {""passed"": false, ""code"": ""DEADLINE_PRESENT"", ""label"": ""A closing date is present""}, {""passed"": false, ""code"": ""APPLY_ROUTE_VERIFIED"", ""label"": ""A verified application route is present""}]"
True,NO_APPLICATION_ROUTE_CAPTURED,VERIFICATION_REQUIRED,,False,CONFIRM_CALL_OR_CHALLENGE_GROUP,1,meitybundle_15b24282b311cf2d676a,BATCH_CONFIRMATION,Calls/challenges — SAMRIDH — GRAND_CHALLENGE,,DRISHTI – SSB Grand Challenge on Strengthening Border Security,challenge;grand challenge;hackathon,meitychild_3f570c67b538b47182b0,0.9,,GRAND_CHALLENGE,meitycall_533fd1397d9885d223d2 Drishti MeitY Startup Hub Ministry of Electronics and Information Technology (MeitY) MeitY Startup Hub APPLICATION_CALL CALL_INSTANCE 147173e17ea741687247 SAMRIDH CURATED_OFFICIAL_RELATIONSHIP https://msh.meity.gov.in/program/mshcorporate/drishti VERIFICATION_REQUIRED INSUFFICIENT_CURRENT_STATUS_EVIDENCE No verified current deadline and official application route were established. REQUIRES_ADMIN_VERIFICATION DIRECT_OR_REVIEW_REQUIRED UNKNOWN 0.600 True False Drishti Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > DRISHTI - SSB DRISHTI - SSB Background: MeitY in partnership with Sashastra Seema Bal (SSB) had undertaken a Grand Challenge on Strengthening Border Security entitled 'DRISHTI' (Development of Researched Indigenous Solutions – Hackathon for ,meityev_1a0a8edeba7b36a22789;meityev_666df4b00909d6ce3a8d;meityev_9fb8ffb8ab71609110cc,False,False,,False,SAMRIDH,,1,False,d9613863a1219e5ba18eb045fb3372150c7b351cb19c181f31531760cbfe3697,2,False,,,Drishti,STANDALONE_CALL_IDENTITY;INCIDENTAL_PARENT_LINK_REMOVED;INFERRED_FAMILY_CLEARED,UNRESOLVED,meitycall_2f886d6194cb0b281a16,MATCHED_EXISTING_PROGRAMME,Xr Startup Program,1,,program;scheme;platform,False,PARENT_UNRESOLVED;ALIASES_AND_EVIDENCE_CONSOLIDATED,,False,False,,,VERIFICATION_REQUIRED,False,meity380_2c9c3c37e1feb8646d16,meity380_2c9c3c37e1feb8646d16;meity380_5a3f2094107fd24c805a;meity380_ad68af5a09f81689d5d5,GRAND_CHALLENGE,meityev_9fb8ffb8ab71609110cc,https://msh.meity.gov.in/program/mshcorporate/drishti,DRISHTI – SSB Grand Challenge on Strengthening Border Security,"meitycall_533fd1397d9885d223d2 Drishti MeitY Startup Hub Ministry of Electronics and Information Technology (MeitY) MeitY Startup Hub APPLICATION_CALL CALL_INSTANCE 147173e17ea741687247 SAMRIDH CURATED_OFFICIAL_RELATIONSHIP https://msh.meity.gov.in/program/mshcorporate/drishti VERIFICATION_REQUIRED INSUFFICIENT_CURRENT_STATUS_EVIDENCE No verified current deadline and official application route were established. REQUIRES_ADMIN_VERIFICATION DIRECT_OR_REVIEW_REQUIRED UNKNOWN 0.600 True False Drishti Skip to main content [email] Contact : [phone] ABOUT US SCHEMES PROGRAM NETWORKS RESOURCE MEDIA REGISTER LOGIN PROGRAMS > MSH CORPORATE > DRISHTI - SSB DRISHTI - SSB Background: MeitY in partnership with Sashastra Seema Bal (SSB) had undertaken a Grand Challenge on Strengthening Border Security entitled 'DRISHTI' (Development of Researched Indigenous Solutions – Hackathon for Technological Innovations) through MSH platform to identify impactful solutions from startups to address the problem statements identified by SSB with an overall outlay of Rs. 65 Lakh. It was envisaged to use the solutions developed by the start-ups to augment, improve and scale the Border security ",CHALLENGE_CALL,Challenge or hackathon,,NOT_APPLICABLE,,,,,,,,,,"[{""passed"": true, ""code"": ""CHALLENGE_MARKERS"", ""label"": ""Challenge, grand challenge or hackathon wording was found""}, {""passed"": false, ""code"": ""DEADLINE_PRESENT"", ""label"": ""A closing date is present""}, {""passed"": false, ""code"": ""APPLY_ROUTE_VERIFIED"", ""label"": ""A verified application route is present""}]"
