master_id,scheme_name,original_sectors,primary_sector,secondary_sectors,all_sectors,confidence,method,review_required,evidence_summary,scored_candidates,fetched_urls,fetch_notes,llm_used,llm_note
b1_98ad2d84b2c9de2ba458,2018 Pwc Ai Advance%20Artificial%20Intelligence%20For%20Growth.Pdf,"[""Artificial Intelligence & Data""]",Artificial Intelligence & Data,[],"[""Artificial Intelligence & Data""]",0.97,EXISTING_SECTOR_CONFIRMED,False,scheme_name:  ai ; sector: artificial intelligence; field_evidence:  ai ,"{""Artificial Intelligence & Data"": 10.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-AI-Advance%20Artificial%20Intelligence%20for%20Growth.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-AI-Advance%20Artificial%20Intelligence%20for%20Growth.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_df7160df7daf98c14ac4,2018 Pwc Ai Artificial%20Intelligence%20In%20India%20Hype%20Or%20Reality.Pdf,"[""Artificial Intelligence & Data""]",Artificial Intelligence & Data,[],"[""Artificial Intelligence & Data""]",0.97,EXISTING_SECTOR_CONFIRMED,False,scheme_name:  ai ; sector: artificial intelligence; field_evidence:  ai ,"{""Artificial Intelligence & Data"": 10.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-AI-Artificial%20Intelligence%20In%20India%20Hype%20Or%20Reality.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-AI-Artificial%20Intelligence%20In%20India%20Hype%20Or%20Reality.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_6e0475f95ce1b758730c,2018 Pwc Ai Autonomous%20Intelligence%20In%20Customer%20Experience.Pdf,"[""Artificial Intelligence & Data""]",Artificial Intelligence & Data,[],"[""Artificial Intelligence & Data""]",0.97,EXISTING_SECTOR_CONFIRMED,False,scheme_name:  ai ; sector: artificial intelligence; field_evidence:  ai ,"{""Artificial Intelligence & Data"": 10.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-AI-Autonomous%20Intelligence%20In%20Customer%20Experience.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-AI-Autonomous%20Intelligence%20In%20Customer%20Experience.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_9f34483f5b2f6ad2ce04,2018 Pwc Blockchain Automating%20Trust%20In%20Citizen%20Services.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Blockchain-Automating%20Trust%20In%20Citizen%20Services.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Blockchain-Automating%20Trust%20In%20Citizen%20Services.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_239162d88eb3d7ec27d1,2018 Pwc Blockchain The%20Next%20Innovation%20To%20Make%20Our%20Cities%20Smarter.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Blockchain-The%20Next%20Innovation%20To%20Make%20Our%20Cities%20Smarter.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Blockchain-The%20Next%20Innovation%20To%20Make%20Our%20Cities%20Smarter.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_056f9fed96d483aa66ab,2018 Pwc Data %20At%20A%20Privacy%20Crossroads.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Data-%20At%20A%20Privacy%20Crossroads.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Data-%20At%20A%20Privacy%20Crossroads.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_2a45e55f36f66086b899,2018 Pwc Data Creating%20Cyber%20Secure%20Smart%20Cities.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Data-Creating%20Cyber%20Secure%20Smart%20Cities.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Data-Creating%20Cyber%20Secure%20Smart%20Cities.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_f2ed8d510f544f78390a,2018 Pwc Data Overview%20Of%20The%20Changing%20Data%20Privacy%20Landscape%20In%20India.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Data-Overview%20Of%20The%20Changing%20Data%20Privacy%20Landscape%20In%20India.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Data-Overview%20Of%20The%20Changing%20Data%20Privacy%20Landscape%20In%20India.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_e60fbd09d9366019850a,2018 Pwc Finance Asset%20Reconstruction%20Companies%20In%20India.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Asset%20Reconstruction%20Companies%20In%20India.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Asset%20Reconstruction%20Companies%20In%20India.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_0e09615a323c2711b8c9,2018 Pwc Finance Atm%20Industry%20Changing%20Landscape%20And%20Emerging%20Trends.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Atm%20Industry%20Changing%20Landscape%20And%20Emerging%20Trends.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Atm%20Industry%20Changing%20Landscape%20And%20Emerging%20Trends.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_1a39675b9225924c9bbe,2018 Pwc Finance Building%20The%20Nbfc%20Of%20The%20Future.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Building%20The%20NBFC%20Of%20The%20Future.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Building%20The%20NBFC%20Of%20The%20Future.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_77f059965c70cd6f80d8,2018 Pwc Finance Corporate%20Treasury%20Vol 1.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Corporate%20Treasury%20Vol-1.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Corporate%20Treasury%20Vol-1.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_f37c875470ecaf68bdff,2018 Pwc Finance Corporate%20Treasury%20Vol 2.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Corporate%20Treasury%20Vol-2.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Corporate%20Treasury%20Vol-2.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_5683f721dc381393e754,2018 Pwc Finance Currency%20Chests%20A%20Lifeline%20To%20The%20Indian%20Economy.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Currency%20Chests%20A%20Lifeline%20To%20The%20Indian%20Economy.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Currency%20Chests%20A%20Lifeline%20To%20The%20Indian%20Economy.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_645b7f9ea37cd940ee24,2018 Pwc Finance Demystifying%20Credit%20Assessment%20In%20Banks.Pdf,"[""Cross-sector MSME & Startup Finance""]",Cross-sector MSME & Startup Finance,[],"[""Cross-sector MSME & Startup Finance""]",0.75,CROSS_SECTOR_FALLBACK,False,scheme_type: credit support; broad financial instrument without an industry restriction,"{""Cross-sector MSME & Startup Finance"": 1.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Demystifying%20Credit%20Assessment%20In%20Banks.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Finance-Demystifying%20Credit%20Assessment%20In%20Banks.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_f12d18c65ba0fbfc8494,2018 Pwc Healthcare Ayurveda%20On%20The%20Cusp%20Of%20Change.Pdf,"[""Healthcare & MedTech""]",Healthcare & MedTech,[],"[""Healthcare & MedTech""]",0.97,EXISTING_SECTOR_CONFIRMED,False,"scheme_name: healthcare; sector: healthcare, medtech; field_evidence: healthcare","{""Healthcare & MedTech"": 14.0, ""Education & EdTech"": 4.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Healthcare-Ayurveda%20On%20The%20Cusp%20Of%20Change.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Healthcare-Ayurveda%20On%20The%20Cusp%20Of%20Change.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_39d2bb54bb126214f105,2018 Pwc Healthcare Ayushman%20Bharat%20National%20Health%20Protection%20Mission.Pdf,"[""Healthcare & MedTech""]",Healthcare & MedTech,[],"[""Healthcare & MedTech""]",0.97,EXISTING_SECTOR_CONFIRMED,False,"scheme_name: healthcare; sector: healthcare, medtech; field_evidence: healthcare","{""Healthcare & MedTech"": 14.0, ""Education & EdTech"": 4.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Healthcare-Ayushman%20Bharat%20National%20Health%20Protection%20Mission.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Healthcare-Ayushman%20Bharat%20National%20Health%20Protection%20Mission.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_7c2adf8af5baf1265ef3,2018 Pwc Pe%20&%20Vc Pe%20Deals%20In%20India.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-PE%20&%20VC-PE%20Deals%20In%20India.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-PE%20&%20VC-PE%20Deals%20In%20India.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_2dfe4a1f091391c3a95b,2018 Pwc Regulation%20&%20Taxation A%20New%20Dimension%20To%20Three%20Lines%20Of%20Defence.Pdf,"[""Aerospace & Defence""]",Aerospace & Defence,[],"[""Aerospace & Defence""]",0.97,EXISTING_SECTOR_CONFIRMED,False,"scheme_name: defence; sector: aerospace, defence; field_evidence: defence","{""Aerospace & Defence"": 14.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Regulation%20&%20Taxation-A%20New%20Dimension%20To%20Three%20Lines%20of%20Defence.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Regulation%20&%20Taxation-A%20New%20Dimension%20To%20Three%20Lines%20of%20Defence.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_4c16993273ac692ed4d1,2018 Pwc Regulation%20&%20Taxation Deriving%20An%20Upper%20Edge%20Through%20Risk%20And%20Finance%20Alignment.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Regulation%20&%20Taxation-Deriving%20An%20Upper%20Edge%20Through%20Risk%20And%20Finance%20Alignment.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/2018-PwC-Regulation%20&%20Taxation-Deriving%20An%20Upper%20Edge%20Through%20Risk%20And%20Finance%20Alignment.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_15d108bf123ebe17fa17,India%20Fintech%20Report%202020%20(1).Pdf,"[""Financial Services & FinTech""]",Financial Services & FinTech,[],"[""Financial Services & FinTech""]",0.97,EXISTING_SECTOR_CONFIRMED,False,scheme_name: fintech; sector: fintech; field_evidence: fintech,"{""Financial Services & FinTech"": 10.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/India%20FinTech%20Report%202020%20(1).pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/India%20FinTech%20Report%202020%20(1).pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_ded28e691870083b035c,Nasscom%20Zinnov%20India%20Startup%20Landscape%20Report%202019.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/NASSCOM%20Zinnov%20India%20Startup%20Landscape%20Report%202019.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/NASSCOM%20Zinnov%20India%20Startup%20Landscape%20Report%202019.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_46d7f31efb64ec4d3705,Nationalstrategy For Ai Discussion Paper Nitiayogpaper.Pdf,"[""Artificial Intelligence & Data""]",Artificial Intelligence & Data,[],"[""Artificial Intelligence & Data""]",0.97,EXISTING_SECTOR_CONFIRMED,False,scheme_name:  ai ; sector: artificial intelligence; field_evidence:  ai ,"{""Artificial Intelligence & Data"": 10.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/NationalStrategy-for-AI-Discussion-Paper_NitiAyogPaper.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/NationalStrategy-for-AI-Discussion-Paper_NitiAyogPaper.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_f4969a21b4befb9f9a17,Ssrn Id3474809.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/SSRN-id3474809.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/SSRN-id3474809.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_1524c2c75fff69550fb4,The Next Wave Unicorns Of Today Giants Of Tomorrow 2019.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/THE-NEXT-WAVE-Unicorns-of-today-Giants-of-tomorrow_2019.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/THE-NEXT-WAVE-Unicorns-of-today-Giants-of-tomorrow_2019.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_30f17452c76e4d06baad,The Deals Dynamics A Pe Vc Impact Report Bdo India.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/The-Deals-Dynamics_A-PE-VC-Impact-Report_BDO-India.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/The-Deals-Dynamics_A-PE-VC-Impact-Report_BDO-India.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_34da38c08eb157737a75,Tie%20Delhi%20Ncr%20Startup%20Report.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/TiE%20Delhi%20NCR%20Startup%20Report.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/TiE%20Delhi%20NCR%20Startup%20Report.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_f00c9cff3ac839c3a2d3,Ey Ecommerce And Consumer Internet Sector India Trendbook 2019.Pdf,"[""Retail, Commerce & Consumer Technology""]","Retail, Commerce & Consumer Technology",[],"[""Retail, Commerce & Consumer Technology""]",0.97,EXISTING_SECTOR_CONFIRMED,False,"scheme_name: ecommerce, consumer internet; field_evidence: ecommerce","{""Retail, Commerce & Consumer Technology"": 11.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/ey-ecommerce-and-consumer-internet-sector-india-trendbook-2019.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/startupindiaPDF/market_research_reports/ey-ecommerce-and-consumer-internet-sector-india-trendbook-2019.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_b8d2306dac1e9112725f,Framework For Startups.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Market-Research/framework-for-Startups.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Market-Research/framework-for-Startups.pdf::FETCH_ERROR:HTTPError""]",False,LM_NOT_REQUESTED
b1_209a3fd28aa689da5250,Incubator Framework.Html,"[""Cross-sector Innovation & Entrepreneurship"", ""Biotechnology & Life Sciences"", ""Environment & Circular Economy""]",Biotechnology & Life Sciences,"[""Environment & Circular Economy""]","[""Biotechnology & Life Sciences"", ""Environment & Circular Economy""]",0.95,SECTOR_CONFLICT_REVIEW,True,"sector: biotechnology, biotech, life sciences; official_page_text: biotechnology, biotech; original sector conflicted: Cross-sector Innovation & Entrepreneurship","{""Biotechnology & Life Sciences"": 17.0, ""Environment & Circular Economy"": 13.0, ""Cross-sector Innovation & Entrepreneurship"": 8.5, ""Cross-sector MSME & Startup Finance"": 7.5, ""Agriculture & AgriTech"": 2.5, ""Healthcare & MedTech"": 2.5, ""Manufacturing & Industry 4.0"": 2.5, ""Water & Sanitation"": 2.5}","[""https://www.startupindia.gov.in/content/sih/en/incubator-framework.html""]","[""https://www.startupindia.gov.in/content/sih/en/incubator-framework.html::HTTP_200""]",False,LM_NOT_REQUESTED
b1_076735d98e8f17daf4d7,Eodb%20Grand%20Challenge%20Details V6.Pdf,"[""Sector Agnostic / Multi-sector""]",Cross-sector Innovation & Entrepreneurship,[],"[""Cross-sector Innovation & Entrepreneurship""]",0.937,DETERMINISTIC_EVIDENCE,False,"sector: sector agnostic, multi-sector","{""Cross-sector Innovation & Entrepreneurship"": 8.0}","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/public/EODB%20Grand%20Challenge%20Details_v6.pdf""]","[""https://www.startupindia.gov.in/content/dam/invest-india/Templates/public/EODB%20Grand%20Challenge%20Details_v6.pdf::PDF_NOT_PARSED""]",False,LM_NOT_REQUESTED
